@name Mat scrub
@inputs [S S2]:wirelink
@persist [Sc A]:array I2
if(first()){
 I2  = 1
 Sc = array(S,S2)
            "entities/item_ammo_smg1_grenade.png",
            "entities/item_battery.png",
            "entities/item_box_buckshot.png",
            "entities/item_healthcharger.png",
            "entities/item_healthkit.png",
            "entities/item_healthvial.png",
            "entities/item_rpg_round.png",
            "entities/item_suit.png",
            "entities/item_suitcharger.png",
            "entities/jalopy.png",
            "entities/jeep.png",
            "entities/manhack_welder.png",
            "entities/medic.png",
            "entities/monster_alien_controller.png",
            "entities/monster_alien_grunt.png",
            "entities/monster_alien_slave.png",
            "entities/monster_babycrab.png",
            "entities/monster_barney.png",
            "entities/monster_bigmomma.png",
            "entities/monster_bullchicken.png",
            "entities/monster_cockroach.png",
            "entities/monster_gargantua.png",
            "entities/monster_headcrab.png",
            "entities/monster_human_assassin.png",
            "entities/monster_human_grunt.png",
            "entities/monster_nihilanth.png",
            "entities/monster_scientist.png",
            "entities/monster_snark.png",
            "entities/monster_tentacle.png",
            "entities/monster_zombie.png",
            "entities/npc_alyx.png",
            "entities/npc_antlion.png",
            "entities/npc_antlion_grub.png",
            "entities/npc_antlion_worker.png",
            "entities/npc_antlionguard.png",
            "entities/npc_antlionguardian.png",
            "entities/npc_barnacle.png",
            "entities/npc_barney.png",
            "entities/npc_breen.png",
            "entities/npc_citizen.png",
            "entities/npc_clawscanner.png",
            "entities/npc_combine_camera.png",
            "entities/npc_combine_s.png",
            "entities/npc_combinedropship.png",
            "entities/npc_combinegunship.png",
            "entities/npc_crow.png",
            "entities/npc_cscanner.png",
            "entities/npc_dog.png",
            "entities/npc_eli.png",
            "entities/npc_fastzombie.png",
            "entities/npc_fastzombie_toso.png",
            "entities/npc_fisherman.png",
            "entities/npc_gman.png",
            "entities/npc_grenade_frag.png",
            "entities/npc_headcrab.png",
            "entities/npc_headcrab_black.png",
            "entities/npc_headcrab_fast.png",
            "entities/npc_helicopter.png",
            "entities/npc_hunter.png",
            "entities/npc_kleiner.png",
            "entities/npc_magnusson.png",
            "entities/npc_manhack.png",
            "entities/npc_metropolice.png",
            "entities/npc_monk.png",
            "entities/npc_mossman.png",
            "entities/npc_odessa.png",
            "entities/npc_pigeon.png",
            "entities/npc_poisonzombie.png",
            "entities/npc_rollermine.png",
            "entities/npc_seagull.png",
            "entities/npc_stalker.png",
            "entities/npc_strider.png",
            "entities/npc_turret_ceiling.png",
            "entities/npc_turret_floor.png",
            "entities/npc_vortigaunt.png",
            "entities/npc_zombie.png",
            "entities/npc_zombie_torso.png",
            "entities/npc_zombine.png",
            "entities/phx_seat.png",
            "entities/phx_seat2.png",
            "entities/pod.png",
            "entities/prisonshotgunner.png",
            "entities/prop_thumper.png",
            "entities/refugee.png",
            "entities/seat_airboat.png",
            "entities/seat_jalopy.png",
            "entities/seat_jeep.png",
            "entities/seat_ball.png",
            "entities/sent_ball.png",
            "entities/shotgunsoldier.png",
            "entities/vortgauntslave.png",
            "entities/vortigaunturiah.png",
            "entities/weapon_357.png",
            "entities/weapon_annabelle.png",
            "entities/weapon_ar2.png",
            "entities/weapon_bugbait.png",
            "entities/weapon_crossbow.png",
            "entities/weapon_crowbar.png",
            "entities/weapon_fists.png",
            "entities/weapon_frag.png",
            "entities/weapon_medkit.png",
            "entities/weapon_physcannon.png",
            "entities/weapon_physgun.png",
            "entities/weapon_pistol.png",
            "entities/weapon_rpg.png",
            "entities/weapon_shotgun.png",
            "entities/weapon_slam.png",
            "entities/weapon_smg1.png",
            "entities/weapon_striderbuster.png",
            "entities/weapon_stunstick.png",
            "games/16/ageofchivalry.png",
            "games/16/all.png",
            "games/16/cstrike.png",
            "games/16/dinodday.png",
            "games/16/diprip.png",
            "games/16/dod.png",
            "games/16/dystopia.png",
            "games/16/ep2.png",
            "games/16/episodic.png",
            "games/16/garrysmod.png",
            "games/16/hl1.png",
            "games/16/hl1mp.png",
            "games/16/hl2.png",
            "games/16/hl2mp.png",
            "games/16/insmod.png",
            "games/16/insurgency.png",
            "games/16/left4dead.png",
            "games/16/left4dead2.png",
            "games/16/lostcoast.png",
            "games/16/nucleardawn.png",
            "games/16/portal.png",
            "games/16/portal2.png",
            "games/16/pvkii.png",
            "games/16/swarm.png",
            "games/16/tf.png",
            "games/16/zeno_clash.png",
            "games/16/zps.png",
            "gm_construct/water_13_normal.vtf",
            "gm_construct/water_13_dudv.vtf",
            "gm_construct/scenic_6_alpha.vtf",
            "gm_construct/scenic_5_alpha.vtf",
            "gm_construct/scenic_4_alpha.vtf",
            "gm_construct/scenic_3_alpha.vtf",
            "gm_construct/scenic_2_alpha.vtf",
            "gm_construct/scenic_1_alpha.vtf",
            "gm_construct/overlay5.vtf",
            "gm_construct/overlay4.vtf",
            "gm_construct/overlay3.vtf",
            "gm_construct/overlay2.vtf",
            "gm_construct/overlay1.vtf",
            "gm_construct/grassdetail.vtf",
            "gm_construct/grass1.vtf",
            "gm_construct/grass2.vtf",
            "gm_construct/grass_clouds.vtf",
            "gm_construct/grass_blendmask.vtf",
            "gm_construct/flatsign.vtf",
            "gm_construct/construct_sand.vtf",
            "gm_construct/construct_credits.vtf",
            "gm_construct/construct_concrete_ground.vtf",
            "gm_construct/construct_concrete_floor.vtf",
            "gm_construct/citycard01.vtf",
            "gmod/demo.png",
            "gmod/edit_fog.vtf",
            "gmod/edit_sky.vtf",
            "gmod/edit_sun.vtf",
            "gmod/recording.png",
            "gmod/save.png",
            "gmod/scope.vtf",
            "gmod/scope-refract.vtf",
            "gui/speech_lid.vtf",
            "gui/spawnmenu_toggle_back.vtf",
            "gui/spawnmenu_toggle.vtf",
            "gui/sniper_corner.vtf",
            "gui/legs.vtf",
            "gui/legs1.vtf",
            "gui/legs2.vtf",
            "gui/inv_corner8.vtf",
            "gui/inv_corner16.vtf",
            "gui/info.vtf",
            "gui/icorner8.vtf",
            "gui/gradient_down.vtf",
            "gui/gradient_up.vtf",
            "gui/gradient.vtf",
            "gui/gmod_logo.vtf",
            "gui/faceposer_indicator.vtf",
            "gui/corner8.vtf",
            "gui/corner16.vtf",
            "gui/corner32.vtf",
            "gui/cernter_gradient.vtf",
            "gui/close_32.vtf",
            "gui/arrow.vtf",
            "gui/workshop_rocket.png",
            "gui/tool.png",
            "gui/steamworks_header.png",
            "gui/spawnicon-npc.png",
            "gui/progress_cog.png",
            "gui/point.png",
            "gui/numberscratch_normal.png",
            "gui/numberscratch_hovered.png",
            "gui/colors_light.png",
            "gui/colors_dark.png",
            "gui/colors.png",
            "gui/effects/ar2explosion.png",
            "gui/effects/ar2impact.png",
            "gui/effects/bloodimpact.png",
            "gui/effects/bloodspray.png",
            "gui/effects/cball_bounce.png",
            "gui/effects/cball_explode.png",
            "gui/effects/dirtywatersplash.png",
            "gui/effects/explosion.png",
            "gui/effects/glassimpact.png",
            "gui/effects/helicoptermegabomb.png",
            "gui/effects/manhacksparks.png",
            "gui/effects/muzzleeffect.png",
            "gui/effects/rifleshells.png",
            "gui/effects/shells.png",
            "gui/effects/shotgunshells.png",
            "gui/effects/smoke.png",
            "gui/effects/sparks.png",
            "gui/effects/striderblood.png",
            "gui/effects/stunstickimpact.png",
            "gui/effects/thumperdust.png",
            "gui/effects/waterexplosion.png",
            "gui/effects/watersplash.png",
            "gui/html/back.vtf",
            "gui/html/forward.vtf",
            "gui/html/home.vtf",
            "gui/html/refresh.vtf",
            "gui/html/stop.vtf",
            "gui/postprocess/accummotionblur.png",
            "gui/postprocess/base.png",
            "gui/postprocess/bloom.png",
            "gui/postprocess/colourmod.png",
            "gui/postprocess/dof.png",
            "gui/postprocess/frame_blend.png",
            "gui/postprocess/morph.png",
            "gui/postprocess/sharpen.png",
            "gui/postprocess/sobel.png",
            "gui/postprocess/stereoscopy.png",
            "gui/postprocess/sunrays.png",
            "gui/postprocess/superdof.png",
            "gui/postprocess/toytown.png",
            "gwenskin/defaultskin.png",
            "gwenskin/gmoddefault.png",
            "hlmv/background.vtf",
            "hlmv/floor.vtf",
            "hud/killicons/default.vtf",
            "hunter/myplastic.vtf",
            "hunter/mywindow.vtf",
            "introscreen/main.png",
            "maxofs2d/grass.vtf",
            "maxofs2d/terrain_detail.vtf",
            "maxofs2d/models/thruster_projector.vtf",
            "maxofs2d/models/motion_sensor.vtf",
            "maxofs2d/models/logo_gmod.vtf",
            "maxofs2d/models/light_tubular.vtf",
            "maxofs2d/models/lamp_projector.vtf",
            "maxofs2d/models/lamp_flashlight.vtf",
            "maxofs2d/models/hover_rings.vtf",
            "maxofs2d/models/hover_propeller.vtf",
            "maxofs2d/models/hover_plate.vtf",
            "maxofs2d/models/hover_classic.vtf",
            "maxofs2d/models/hover_basic_rainbow.vtf",
            "maxofs2d/models/hover_basic_orange.vtf",
            "maxofs2d/models/hover_basic_normal.vtf",
            "maxofs2d/models/hover_basic_green.vtf",
            "maxofs2d/models/hover_basic.vtf",
            "maxofs2d/models/gm_painting.vtf",
            "maxofs2d/models/cube_tool.vtf",
            "maxofs2d/models/construct_sign.vtf",
            "maxofs2d/models/companion_doll.vtf",
            "maxofs2d/models/camera.vtf",
            "mechanics/metal2.vtf",
            "nature/cloudshadow.vtf",
            "particles/smokey.vtf",
            "particles/balloon_bit.vtf",
            "pp/toytown_gradient.vtf",
            "pp/texturize/sqaredo.png",
            "pp/texturize/rainbow.png",
            "pp/texturize/plain.png",
            "pp/texturize/pinko.png",
            "pp/texturize/pattern1.png",
            "pp/texturize/lines.png")
    function void draw(){
        for(I=1,2){
            Sc[I,wirelink]:egpClear()
            Sc[I,wirelink]:egpBox(1,vec2(256,256),vec2(512,512))
            Sc[I,wirelink]:egpBox(2,vec2(256,400),vec2(512,40))
            Sc[I,wirelink]:egpText(3,A[I2,string]+"    ("+I2+"/"+A:count()+")",vec2(256,400))
            Sc[I,wirelink]:egpColor(2,vec(0,0,0))
            Sc[I,wirelink]:egpMaterial(1,A[I2,string])
            Sc[I,wirelink]:egpAlign(3,1,1)
        }
    }
    draw()
    timer("a",0)
}
if(clk("a")){
    if(A[I2,string]==""){
        I2=1
        timer("a",0)
    }else{
        I2++
        timer("a",1000)
    }
 draw()
}
